Trans. ID,Date,Cus. ID,Gender,Age,Product,Quantity,Price/Unit,Revenue,Age Group
600,2023-10-22 00:00:00.000,"CUST600","Female",59,"Beauty",2,500,1000,"55+"
611,2023-02-24 00:00:00.000,"CUST611","Male",51,"Beauty",3,500,1500,"45-54"
621,2023-03-04 00:00:00.000,"CUST621","Female",40,"Beauty",2,500,1000,"35-44"
636,2023-03-23 00:00:00.000,"CUST636","Female",21,"Beauty",3,500,1500,"18-24"
660,2023-04-29 00:00:00.000,"CUST660","Female",38,"Beauty",2,500,1000,"35-44"
662,2023-12-22 00:00:00.000,"CUST662","Male",48,"Beauty",2,500,1000,"45-54"
677,2023-10-27 00:00:00.000,"CUST677","Female",19,"Beauty",3,500,1500,"18-24"
683,2023-01-04 00:00:00.000,"CUST683","Male",38,"Beauty",2,500,1000,"35-44"
693,2023-04-23 00:00:00.000,"CUST693","Male",41,"Beauty",3,500,1500,"35-44"
720,2023-01-26 00:00:00.000,"CUST720","Female",56,"Beauty",3,500,1500,"55+"
743,2023-01-16 00:00:00.000,"CUST743","Female",34,"Beauty",4,500,2000,"25-34"
760,2023-03-27 00:00:00.000,"CUST760","Male",27,"Beauty",1,500,500,"25-34"
781,2023-12-23 00:00:00.000,"CUST781","Male",35,"Beauty",1,500,500,"35-44"
805,2023-12-29 00:00:00.000,"CUST805","Female",30,"Beauty",3,500,1500,"25-34"
808,2023-04-01 00:00:00.000,"CUST808","Male",33,"Beauty",4,500,2000,"25-34"
816,2023-08-12 00:00:00.000,"CUST816","Male",47,"Beauty",2,500,1000,"45-54"
832,2023-09-11 00:00:00.000,"CUST832","Male",47,"Beauty",4,500,2000,"45-54"
843,2023-05-22 00:00:00.000,"CUST843","Male",21,"Beauty",3,500,1500,"18-24"
850,2023-07-28 00:00:00.000,"CUST850","Female",26,"Beauty",2,500,1000,"25-34"
853,2023-05-04 00:00:00.000,"CUST853","Male",21,"Beauty",2,500,1000,"18-24"
869,2023-10-25 00:00:00.000,"CUST869","Male",37,"Beauty",3,500,1500,"35-44"
880,2023-08-21 00:00:00.000,"CUST880","Male",22,"Beauty",2,500,1000,"18-24"
934,2023-07-25 00:00:00.000,"CUST934","Male",30,"Beauty",1,500,500,"25-34"
937,2023-10-23 00:00:00.000,"CUST937","Female",62,"Beauty",1,500,500,"55+"
990,2023-05-25 00:00:00.000,"CUST990","Female",58,"Beauty",2,500,1000,"55+"
994,2023-12-18 00:00:00.000,"CUST994","Female",51,"Beauty",2,500,1000,"45-54"
1,2023-11-24 00:00:00.000,"CUST001","Male",34,"Beauty",3,50,150,"25-34"
5,2023-05-06 00:00:00.000,"CUST005","Male",30,"Beauty",2,50,100,"25-34"
25,2023-12-26 00:00:00.000,"CUST025","Female",64,"Beauty",1,50,50,"55+"
38,2023-03-21 00:00:00.000,"CUST038","Male",38,"Beauty",4,50,200,"35-44"
40,2023-06-22 00:00:00.000,"CUST040","Male",45,"Beauty",1,50,50,"45-54"
60,2023-10-23 00:00:00.000,"CUST060","Male",30,"Beauty",3,50,150,"25-34"
61,2023-04-09 00:00:00.000,"CUST061","Male",21,"Beauty",4,50,200,"18-24"
62,2023-12-27 00:00:00.000,"CUST062","Male",18,"Beauty",2,50,100,"18-24"
75,2023-07-06 00:00:00.000,"CUST075","Male",61,"Beauty",4,50,200,"55+"
82,2023-12-26 00:00:00.000,"CUST082","Female",32,"Beauty",4,50,200,"25-34"
87,2023-11-22 00:00:00.000,"CUST087","Female",28,"Beauty",2,50,100,"25-34"
98,2023-04-23 00:00:00.000,"CUST098","Female",55,"Beauty",2,50,100,"55+"
120,2023-05-07 00:00:00.000,"CUST120","Male",60,"Beauty",1,50,50,"55+"
176,2023-07-11 00:00:00.000,"CUST176","Female",43,"Beauty",2,50,100,"35-44"
177,2023-03-24 00:00:00.000,"CUST177","Male",45,"Beauty",2,50,100,"45-54"
189,2023-01-30 00:00:00.000,"CUST189","Male",63,"Beauty",1,50,50,"55+"
192,2023-02-10 00:00:00.000,"CUST192","Male",62,"Beauty",2,50,100,"55+"
200,2023-09-01 00:00:00.000,"CUST200","Male",27,"Beauty",3,50,150,"25-34"
244,2023-12-09 00:00:00.000,"CUST244","Male",28,"Beauty",2,50,100,"25-34"
251,2023-08-31 00:00:00.000,"CUST251","Female",57,"Beauty",4,50,200,"55+"
273,2023-05-08 00:00:00.000,"CUST273","Female",22,"Beauty",1,50,50,"18-24"
328,2023-03-22 00:00:00.000,"CUST328","Male",39,"Beauty",2,50,100,"35-44"
330,2023-09-18 00:00:00.000,"CUST330","Female",25,"Beauty",4,50,200,"25-34"
336,2023-12-12 00:00:00.000,"CUST336","Female",52,"Beauty",3,50,150,"45-54"
338,2023-07-26 00:00:00.000,"CUST338","Male",54,"Beauty",2,50,100,"45-54"
349,2023-10-26 00:00:00.000,"CUST349","Female",57,"Beauty",1,50,50,"55+"
354,2023-04-15 00:00:00.000,"CUST354","Female",49,"Beauty",4,50,200,"45-54"
433,2023-02-27 00:00:00.000,"CUST433","Male",29,"Beauty",4,50,200,"25-34"
460,2023-05-02 00:00:00.000,"CUST460","Male",40,"Beauty",1,50,50,"35-44"
473,2023-02-25 00:00:00.000,"CUST473","Male",64,"Beauty",1,50,50,"55+"
494,2023-09-18 00:00:00.000,"CUST494","Female",42,"Beauty",4,50,200,"35-44"
504,2023-05-16 00:00:00.000,"CUST504","Female",38,"Beauty",3,50,150,"35-44"
505,2023-01-20 00:00:00.000,"CUST505","Male",24,"Beauty",1,50,50,"18-24"
510,2023-06-10 00:00:00.000,"CUST510","Female",39,"Beauty",4,50,200,"35-44"
511,2023-08-12 00:00:00.000,"CUST511","Male",45,"Beauty",2,50,100,"45-54"
542,2023-06-17 00:00:00.000,"CUST542","Female",20,"Beauty",1,50,50,"18-24"
549,2023-08-04 00:00:00.000,"CUST549","Female",50,"Beauty",2,50,100,"45-54"
554,2023-11-12 00:00:00.000,"CUST554","Female",46,"Beauty",3,50,150,"45-54"
576,2023-12-04 00:00:00.000,"CUST576","Female",33,"Beauty",3,50,150,"25-34"
584,2023-02-17 00:00:00.000,"CUST584","Female",27,"Beauty",4,50,200,"25-34"
599,2023-11-19 00:00:00.000,"CUST599","Female",28,"Beauty",2,50,100,"25-34"
618,2023-01-26 00:00:00.000,"CUST618","Female",27,"Beauty",1,50,50,"25-34"
628,2023-11-01 00:00:00.000,"CUST628","Female",19,"Beauty",4,50,200,"18-24"
639,2023-05-13 00:00:00.000,"CUST639","Female",62,"Beauty",4,50,200,"55+"
652,2023-05-01 00:00:00.000,"CUST652","Female",34,"Beauty",2,50,100,"25-34"
672,2023-08-01 00:00:00.000,"CUST672","Female",34,"Beauty",2,50,100,"25-34"
723,2023-06-17 00:00:00.000,"CUST723","Female",54,"Beauty",4,50,200,"45-54"
740,2023-02-05 00:00:00.000,"CUST740","Female",25,"Beauty",4,50,200,"25-34"
745,2023-04-13 00:00:00.000,"CUST745","Male",54,"Beauty",2,50,100,"45-54"
785,2023-03-03 00:00:00.000,"CUST785","Female",31,"Beauty",4,50,200,"25-34"
792,2023-07-09 00:00:00.000,"CUST792","Female",20,"Beauty",1,50,50,"18-24"
809,2023-09-25 00:00:00.000,"CUST809","Female",62,"Beauty",2,50,100,"55+"
817,2023-10-31 00:00:00.000,"CUST817","Male",30,"Beauty",4,50,200,"25-34"
819,2023-06-15 00:00:00.000,"CUST819","Female",35,"Beauty",2,50,100,"35-44"
822,2023-05-23 00:00:00.000,"CUST822","Female",52,"Beauty",3,50,150,"45-54"
833,2023-06-16 00:00:00.000,"CUST833","Male",42,"Beauty",4,50,200,"35-44"
846,2023-09-22 00:00:00.000,"CUST846","Male",42,"Beauty",1,50,50,"35-44"
902,2023-06-01 00:00:00.000,"CUST902","Female",54,"Beauty",1,50,50,"45-54"
903,2023-04-27 00:00:00.000,"CUST903","Female",51,"Beauty",4,50,200,"45-54"
910,2023-03-06 00:00:00.000,"CUST910","Female",20,"Beauty",3,50,150,"18-24"
912,2023-01-24 00:00:00.000,"CUST912","Male",51,"Beauty",3,50,150,"45-54"
924,2023-08-29 00:00:00.000,"CUST924","Male",55,"Beauty",2,50,100,"55+"
935,2023-09-09 00:00:00.000,"CUST935","Female",34,"Beauty",1,50,50,"25-34"
936,2023-02-07 00:00:00.000,"CUST936","Male",57,"Beauty",4,50,200,"55+"
951,2023-11-02 00:00:00.000,"CUST951","Male",33,"Beauty",2,50,100,"25-34"
961,2023-06-06 00:00:00.000,"CUST961","Male",53,"Beauty",4,50,200,"45-54"
963,2023-11-14 00:00:00.000,"CUST963","Female",55,"Beauty",1,50,50,"55+"
